index,comments,score
31,手机不错，很好用，喜欢很久了，才下单\n拍照效果：好\n屏幕音效：清晰度高\n\n外形外观：漂亮\n运行速度：块\n待机时间：长,5
31,"三星的忠实粉丝了，note9换过来的，性能优越，拍照优秀，手感顺滑，屏幕依然是最好的，最爱s pen, 头天下单，第二天就到了，完美三件套",5
31,外形外观：颜值天花板\n屏幕音效：很好\n拍照效果：很清晰干净\n运行速度：快\n待机时间：正常使用一天还能剩20多\n其他特色：spen是灵魂，很好很强大！,5
31,外形外观：很惊艳，方方正正的，自己喜欢的样式。\n屏幕音效：屏幕顶极，显示很犀利，色彩鲜艳。声音很大，让我想起了老人机那巨大喇叭声音。\n拍照效果：只能说还可以，基本满意\n运行速度：可以\n待机时间：真是垃圾啊,5
31,外形外观：直角大屏很大气。\n屏幕音效：三星屏颜色确实比别的品牌机子的颜色鲜艳。\n拍照效果：日常用，广角和像素够了。\n运行速度：12G的内存，肯定会快很多。\n待机时间：不玩游戏，只上网，够用一天。充电快，出门大半天不需要以防万一带充电宝了。,5
31,天天想，天天盼，我心仪的手机终于大降价啦！20U大屏大气，一亿像素，功能强大，敏捷好用，真正的一代机皇。,5
31,安卓机皇，屏幕亮丽，目前为止最好的，没有之一。音效出色，速度刚刚的。。。拍照效果出色，续航能力稍有不足，总体很满意。。,5
31,色彩鲜艳，亮度很高，这块屏是nb，软件的人机功效还需提升啊，这个价位能买到已经很不错了。,5
32,大屏幕，曲边半径小，视野宽阔，这是最好的感受！护眼模式深度调节范围大，这是屏幕强的表现！每天正常使用，微信使用多些，用京东，不游戏，电量很够用！音效很好，拍照效果好，运行速度快！导航地图定位好，多种导航模块加持能不好吗！喜欢宽屏的感觉，看着握着都舒服！,5
32,拍照效果：拍照效果：很好 \n运行速度：极速\n5月23号被直播间小姐姐忽悠一下，5969大洋下了单。屏幕真心好，速度很快，拍摄质量贼好。这也是下单理由，对跳水王子没感觉，星粉都懂，包装是二次，里面有污痕，spen还不会\n待机时间：不好说 大电池也那样，冲的快，耗的也快。,5
32,三星手机还是可以的，我一直用三星这样啊，不用再学习太多东西了，而且他有一个换机助手，嗯，很多软件都不用再重新安装了，很多这个文件都可以直接传过来啊，省了很多事！！！！,5
32,手机收到了，像机不错，50倍的变焦很清晰，120hz很流畅，性价比很高，推荐购买。,5
32,三星note系列，外形华丽，功能强大。好货不便宜，这是一台笔记本电脑的价格，下手靠决心。这台机器优点多多，仅列举一二。第一是外形，精致而不凡。在爱疯出来之前，诺基亚，摩托罗拉，三星，索爱，一众国机，可谓是百家争鸣，各放异彩。那个时代，可以谈外形。如今的手机，都是一个样子，圆角四边，一块大屏。手机同质化非常严重。而这台机器的外形又有何出彩之处呢？其实是优良精致细腻的做工，尤其是色彩。黑白棕，看似大众化，实际上又完全不同，真机的观感非常舒服。第二是屏幕，第二代动态AMOLED大屏，6.9寸，算是目前比较大的屏幕了。这块屏幕最大的优点就是晶莹剔透，像一块美玉，不惧阳光，无论多明亮的太阳光照，它都明亮清晰，阅读体验实在太棒。第三是拍照，高像素其实是噱头，它真正厉害的是弱光环境下的超凡画质，还有五倍光变加持，出门可以不用带相机了。缺点，电池是短板。三星的机器历来如此，估计设计师都忙其他去了，谁也不待见电池的节能高效这回事。总之，瑕不掩瑜，这是目前最好的NOTE。,5
32,照了几个片，比老note10快，精度高，颜色饱满，总体而言，从外观颜值，运行速度，相片效果来说还是物有所值。相机已经完全秒杀小单反了。玩几天再追加评论。,5
32,不错。。。。。\n屏幕音效：屏幕顶级，音效很好\n外形外观：外观商务化，spen,5
32,一直用三星，质量扛扛的！这款用了一个多月了，玩手游也没发热！全天频繁开着手机（音乐、小说、新闻），需再充电！否则一天足够。画面清晰！！照像质量真不错！谁用谁知道！,5
32,"又回到三星NOTE了，感觉更好。。\n曾经用到NOTE2 ,NOTE4,准备升级的是侯发现N8不让登机，只好换华为妹的，真实体验还是一只惦记这个SPEN。\n看这款note20U还不错，果断下手。体验非常好。\n外形外观：大气商务，非常好。\n屏幕音效：屏幕不发热，看着非常好。购物值得信赖。\n拍照效果：相机非常专业，尤其是多倍变焦。\n运行速度：流畅运行，没有等待。\n待机时间：正常吧，可能就是提升空间。\n其他特色：完美。\n京东",5
32,一直都是用三星，除了是国外品牌其他都好，\n外形外观：手感好外形漂亮??很喜欢，比较满意的一次购机。,5
33,屏幕音效：完美，目前最强的影音体验\n拍照效果：完全够用，拍出来的也十分喜欢\n运行速度：相比之前的S10，简直飞快\n外形外观：十分惊艳惊艳,5
33,外形外观：非常大气精美\n屏幕音效：音效效果超越前几代，音量也很大\n拍照效果：夜拍清晰\n运行速度：速度快，无卡顿。\n待机时间：早上8点至下午5点，中度使用一天还余下30%左右的电量，关键是充电速度快，半小时可以充60%左右\n其他特色：需要吐槽的是，三星健康里的功能减少了，心率测量，压力测试等功能都没了。,5
33,做工精细极其精致。堪称完美！！！屏幕显示清晰流畅！没有卡顿可以畅玩任何大型游戏看电影贼爽拍照那就不用说顶啊！！！,5
33,之前用note10+的，用了这个之后，感觉还是很好的,5
33,一直用三星，大9用了三年了，除了电池不行其它很优秀，n20ultra 最后一代N系非常值得收藏，看到活动果断下单。,5
33,外形外观：方方正正非常好看。\n屏幕音效：显示非常细腻，120hz刷新非常好。\n拍照效果：图像清晰，50x变焦很给力。\n待机时间：中度使用一天没问题。\n其他特色：note系列spen yyds,5
33,外形外观：端庄典雅\n屏幕音效：清晰浑厚\n拍照效果：惊艳无比\n运行速度：流畅至极\n待机时间：出乎意料\n其他特色：相当满意,5
33,一直用的三星，之前都是用的s系列的，这次换的noet系列的的确很惊艳，迷雾金很漂亮,5
33,外形外观：工业设计一流\n屏幕音效：很不错\n拍照效果：挺不错的\n运行速度：性能过剩\n待机时间：还不错\n迷雾金就不用说了，很美很美，拍照效果还不错，性能基本过剩，反应速度很快，之前关注这款手机很久了，双十一果断下手，拍照效果可以参考图片，没有后期制作过，挺好的,5
33,外形外观：完美  仔细检查一下没有外观问题，镜头无灰，这次的note20ultra金色很好看，已经套上了官方皮壳有档次！,5
34,拍照效果：很棒 不需要加滤镜的那种\n外形外观：直屏很惊艳\n运行速度：很快\n屏幕音效：不错\n这一次送的快充头 大大加快了充电速度 很快就能充好 真的是这个摄像头救了很多不是很好看的画面,5
34,外形外观：漂亮\n屏幕音效：音质很棒，比我现在用的note8好很多\n拍照效果：照片清晰\n运行速度：快\n待机时间：耗电有点快,5
34,外形外观：简直了这就是个艺术品，买回来供着，不愧是第一梯队的工业设计和做工水平\n屏幕音效：顶级屏幕音效，还有自适应高刷\n拍照效果：放在2022年也能跟新旗舰比肩\n运行速度：挺快的\n待机时间：一般\n总之很满意，嘻嘻,5
34,外形外观：手机是曲线屏的，黑色的还是很漂亮的，而且屏幕也够大，看着方便。\n屏幕音效：很清晰\n拍照效果：喜欢，买它就是图的是这个，还有Ai拍照，爸爸喜欢\n运行速度：目前看着还是很快的，看看过几天什么效果。\n其他特色：快递真的不能再好评了，昨晚下单的，今天就到了 。,5
34,一直在用三星n系列，高端大气上档次，很喜欢这个品牌的这个系列，比对很久还是选择了他，不过这次镜头外凸差点儿意思。,5
34,大小合适，手感很好，运行速度快捷，特别是手写笔，质感很好，就像用钢笔在稿纸上写字一样，功能强大，电池很耐用，充电速度快，升级新系统后，更省电了，不愧是安卓机皇。,5
34,外形外观：美美哒\n屏幕音效：足够大\n拍照效果：完胜\n运行速度：略胜一筹\n待机时间：有待加强\n其他特色：快捷键太好用了,5
34,外形外观：商务大气上档次\n屏幕音效：清晰悦耳\n拍照效果：清晰色彩艳丽\n运行速度：超爽\n待机时间：一天\n其他特色：大气上当,5
34,机子到手特意用了一段时间才来评价，机子屏幕质量非常不错，新手机待机也挺好的，对手机很满意！,5
34,外形外观：曲面屏够大，硬朗，\n拍照效果：夜景效果不错\n运行速度：够快没卡顿\n待机时间：基本一天够用，充电很快,5
35,屏幕音效：很好\n拍照效果：非常好\n运行速度：我不玩游戏，我的闹特8还在用，现在的20更没问题\n待机时间：感觉一般\n其他特色：正在体验,5
35,大家各位亲爱的小伙伴们你们大家下午好，首先呢本人在这里非常高兴能够获得一次评价的机会，三星手机的京东自营确实棒，手机生产日期新鲜，全新未激活，手机非常的好用，顺畅，颜值异常的高，身边的小伙伴们看到都羡慕我，拍照清晰，屏幕比苹果的好太多了，推荐大家一起买,5
35,外形外观：非常漂亮。音响效果好。充一次电可以用一天。我可没打游戏。很惊艳。很多功能有待探索。\n运行速度：非常快,5
35,外形外观：恰到好处的曲面\n屏幕音效：低音沉，中音稳，高音透\n拍照效果：还原真是色彩\n运行速度：流畅\n待机时间：不是重度用户，一天时间够用\n一直抢MATE40，没抢上。双十一，价格很到位。前两天优惠800，送耳机，价格也可以了，。果断入手，用惯了EMUI，这个需要适应一段时间。,5
35,外形外观：时尚大气，一年多了也不过时。\n屏幕音效：很不错\n拍照效果：很好很强大，对得起这个价格。\n运行速度：不愧为旗舰机，操作非常流畅。\n待机时间：使用一天没问题，重度使用6个小时没问题。\n其他特色：充电时间1小时，电量还剩30％时。\n买了几天了，感觉非常不错，选这个没有问题，战斗两年不是事。\n京东送货真快呀，晚上10点下单，上午8点多就收到了。,5
35,外形外观：辨识度高，设计感好。手感好。买的最大原因还是笔\n屏幕音效：声音洪亮，环绕立体\n拍照效果：无敌，拍照很重要的功能\n运行速度：运行速度：飞快 ，机皇肯定不是白给的,5
35,外观还是很不错的，看起来很舒服，手感也不错。屏幕显示效果确实很好，色彩鲜艳，刷新率也很高，一点也不卡顿，拍照的效果也挺好的，夜景很出色。运行APP的速度也很快，丝毫没有一点点卡顿，特别快。物流配送也很及时。,5
35,三星旗舰级手机，品质很好。黑色商务而稳重。整机分量不轻，屏幕很大，色彩艳丽，刷新率高。但是同样带来的是比较费电。操控性很好，很容易上手。但是信号品质一般。没有高瓦数的超级快充技术，应对日常使用没问题。,5
35,外形外观：开箱的第一眼就惊艳到了，一直想买samsung的，刚好有活动，外观感觉配上这个金色无敌\n屏幕音效：音效也可以，开机后试了一下，屏幕不用说 samsung的屏幕一直很能打，还有自适应120hz，整体显得很流畅，开机体验感很好\n运行速度：速度很快，12+256的配置可以用很长一段时间了\n包装也很给力，礼盒装的，有两个手机壳，还有25w原装充电器，后续再用用再追加评价吧，这次入的没问题,5
35,很漂亮的金粉色，上手质感超级高级der ~入股不亏，双十一价格超实惠，想入手的姐妹直接冲就完事儿了,5
36,宝贝收到了，质量很不错，包装精致，材质优秀，比想象中好，第一次买三星，就是奔着屏幕，s-pen。好用流畅丝滑,5
36,关注note20 ultra 有一年时间了，最近京东有优惠赶紧下单，京东物流更快，很快就收到货，迫不及待打开盒子，这屏幕太震撼了，精致之极！\n三星手机做工追求精雕细琢，拿在手里，简直就是一件艺术品。全世界手机材质工艺，创新技术的翘楚。可以说，note20 Ultra昨日的机皇，放到今天同样吊打苹果华为。\n外形外观：大气方正，商务气息浓厚。强烈的辨识度，唯我独尊的霸气，自然流露。\n屏幕音效：清晰明亮。\n拍照效果：色彩自然。\n运行速度：很丝滑，运行十几个后台，没感觉卡顿。\n待机时间：我不玩游戏，正常使用一天半。\n其他特色：OneUI 3.1  高度自定义化界面，让你流连忘返，陶醉其中。,5
36,ddys,5
36,外形外观：颜色很好看\n屏幕音效：屏幕效果很好\n拍照效果：没得说\n运行速度：很快，毕竟120hz\n待机时间：还没测试\n其他特色：三星屏幕还是很惊艳的，运行速度也很快，感觉比note10+要快上不少，拍照很稳，毕竟一亿像素啊，具体的性能还要好好体验一番，赠送的机壳就一般般了,5
36,用了几天后出现了拍照模糊，不能对焦的问题，当时咨询客服说应该是主摄像头坏了，之后寄回京东想换货，京东检测没问题，但是之前确实出现了上述问题，我还把当时拍照的原图（模糊，无法对焦）发给了客服，算是留下了证据，本领用几天的机器出行故障就令人很不爽了，现在换也不给我换，我从s8+用到s10+再到note10+再到现在的note20u，可以说是三星的忠粉了，但是三星的售后确实是很有问题，以后也不会再买，就这样，三星，拜拜,5
36,"手机外观漂亮,颜色好看,背面十分大气。拍照清晰,夜景拍摄一点不受影响。手机宽度感觉正好,操作起来很方便。系统十分流畅,满意！",5
36,下单后第二天就送到了，快！！！运行速度快，拍照效果很好，屏幕超大给力。,5
36,外形外观：中规中矩，比较大\n屏幕音效：非常非常好，效果很好\n拍照效果：很强大\n运行速度：很快\n待机时间：正在使用，还可以\n其他特色：优惠活动，值得拥有。,5
36,手机试用了好几天，是正品，速度很快，颜色非常好，手感也很棒，高端大气，很好的手机！不错的卖家,5
36,屏大 外形比较好看硬朗 三星屏非常通透  日常不打游戏使用 一天够,5
37,屏幕音效：顶级中的顶级?\n外形外观：很符合我的审美，方方正正\n拍照效果：顶级中的顶级?\n运行速度：超一流顺滑\n待机时间：还不错\n其他特色：S-pen超好用,5
37,用了一个多月了，整体感觉很好，续航能力不错，但没有想象的那么久，性能杠杠的，操作系统没有冗余，广告不多，玩有游戏很流畅，编辑文件那是吊打所有安卓和苹果手机。颜值也非常好。不后悔买三星！,5
37,跟描述的是一样的，安卓机皇，很显高档，物美价廉，要买的朋友可以下单噢！,5
37,用的太爽了，第一如既往的好品质，非常喜欢的一款产品，非常棒！第四部三星旗舰，三部note,5
37,外形外观：很喜欢\n屏幕音效：不错\n拍照效果：下面有图\n运行速度：超快\n待机时间：一般\n其他特色：外观好看,5
37,外形外观：漂亮\n屏幕音效：相当满意\n拍照效果：眼前一亮\n运行速度：流畅\n待机时间：一天,5
37,前前后后用了四五款note系列了。每一款都能用两三年。挺喜欢的。\n22u价格太高。果断入手20u吧。算是给最后一代note系列命名做个收尾。\n如果多个60w快充。加2k  120刷新双开。那真完美了\n外形外观：经典\n屏幕音效：完美\n\n拍照效果：有卡顿。相比10提升不少\n运行速度：865可以的,5
37,外形外观：外观一流，我就喜欢这方方正正的商务气息浓厚\n屏幕音效：三星最好的屏幕自己用，比我的13PM要好多了，虽然是2020年的旗舰\n拍照效果：拍照那必须是第一梯队，我用够了\n运行速度：865p，玩游戏没问题，发热量也比888低，现在依然很能打！,5
37,外形外观：漂亮大方视觉感强\n屏幕音效：音质上乘屏幕清晰\n拍照效果：拍照清晰夜拍惊艳\n运行速度：反应超快不卡顿\n待机时间：非常不错充电速度快\n其他特色：spen记笔记方便,5
37,用三星Note20U拍了几张照片非常清晰，色彩出众。,5
38,外形外观：方方正正的外形，很大气\n屏幕音效：三星的屏幕，必须是顶级的，选择三星的重要原因之一。\n拍照效果：拍照中上游，满足日常生活用，很棒\n运行速度：安卓旗舰，搭配oneui，流畅的很\n待机时间：电池不太耐用，哈哈\n其他特色：送了buds live耳机，很好。手机加耳机不到8k，还可以。原装皮质壳手感很好，推荐。,5
38,退差价了退差价了，更划算咯。,5
38,手机非常漂亮，非常满意。\n外形外观：大气漂亮\n屏幕音效：精细艳丽清晰\n拍照效果：高质量\n运行速度：速度快\n待机时间：满意,5
38,外形外观：大方美观\n屏幕音效：显示效果一流 旗舰级别\n拍照效果：效果不错\n运行速度：够用\n待机时间：中等偏上\n其他特色：颜值高,5
38,一直在京东买手机，\n外形外观：很喜欢，方方正正\n屏幕音效：三星顶级屏幕\n拍照效果：很清楚\n运行速度：很快\n待机时间：没有具体测试\n其他特色：漂亮,5
38,除了指纹有时不灵敏其他还好,5
38,用了两星期了，这手机很好用，功能强大，颜值**！\n只是电池续航一般，照片色彩偏冷，镜头摸块真心的高哦！\n综合来说还是一款不错的手机，对得起1年多前的机皇称号！,5
38,外形外观：有棱有角，方方正正！经典款式\n运行速度：流畅无卡顿，无任何问题\n其他特色：经典note最后一代\n屏幕音效：显示效果逼真，分辨率无解,5
38,三星手机真的很好，\n外形外观：好看\n屏幕音效：高清\n拍照效果：好\n运行速度：快\n待机时间：长,5
38,工艺精致，手感很好，屏幕显示效果一流，相机效果很好，硬件各方面都不错，系统流畅，21年10份出厂的机器，黑色很大气，续航能力差点。京东快递速度非常快。,5
39,运行速度：快 流畅\n拍照效果：随便拍出来都是大片\n外形外观：迷雾金真心好看\n屏幕音效：屏幕YYDS\n待机时间：一般,5
39,外形外观：方方正正，规规矩矩\n屏幕音效：清晰明亮，清脆悦耳\n拍照效果：一亿像素，画面精湛\n运行速度：如臂使指，行云流水\n待机时间：白驹过隙，日月穿梭\n其他特色：首先机子还是不错的，尤其是带的那个 Spen 是真的很不错，滿满的商务范，用起来也非常的方便，如果习惯了写字会非常的快；接下来就是屏幕了，三星的屏幕那是相当的亮眼，清晰明亮逼真；最后就是拍照摄像了，旗舰机的相机那真是&hellip;&hellip;,5
39,真香，除了价格，哈哈?\n待机没测，刚拿到手，暂时还是比较完美的。,5
39,外形外观：非常棒，非常好，个人感觉比10好一些，高屏占比，\n屏幕音效：永远不用担心三星的屏幕，它就是业界最好的，显示细腻，而且120hz高刷，玩游戏也是很好的，\n运行速度：运行速度很快，不卡顿，非常流畅。\n拍照效果：拍摄效果不错，毕竟用的大底，有空去拍夜景试试,5
39,和之前用的note 8相比，屏幕的亮度高了不少，整个屏幕清澈透亮，色彩鲜艳，整个屏幕也大了一圈，尤其明显的是几乎看不出边框了。外放音乐的时候音质非常出色，几乎接近于音箱的效果了，这一点特别值得超赞。技术堆砌的后果是重量也提高了不少，相比note 8，手感沉了一些。自带的屏幕膜效果不错，一开始我都没觉察出来，一直坚持不用贴膜的我在准备撕掉它的时候犹豫了一下还是保留了下来。对于高刷无感，可能是不用手机玩游戏的原因吧。指纹识别的速度还可以，需要适应一下。双击电源键拍照很方便。运行速度很是顺滑。物有所值。拍照效果也很是惊艳。,5
39,外形外观：老款旗舰，还能再战\n屏幕音效：很不错，依然流畅\n拍照效果：很棒\n运行速度：顺畅\n待机时间：不错的\n其他特色：实惠，买吧,5
39,"外形外观：手感很好，开机后媳妇从不用三星手机的都说好。\n运行速度：很流畅，希望2年内还是这班丝滑\n拍照效果：照一流， 手持21+256对比，当然还是21+更真实\n待机时间：开机后下载各类APP,高强度使用后，电量还好，目前来看比我的21+掉电要慢很多\n屏幕音效：三星的强项业界第一\n  \n本人从18年s9+上市使用，到去年21+上市，5年换了3部从没失望过\n小建议:就是希望三星后期再电池续航方面有所突破和提高就更完美了",5
39,迷雾金颜色很漂亮大方，磨砂手感很赞，终于不是指纹收集器了。 屏幕分辨率清晰，图像显示很棒。声音好听 拍照效果好，一亿像素足够用 运行速度快 待机时间基本够用,5
39,外形外观：不愧为国际大厂，第一梯队\n屏幕音效：屏幕没得说，绝对第一，音效听不出来\n拍照效果：还算惊艳，1.08亿像素，还原色彩真实\n运行速度：流畅，不卡，主要也不打游戏,5
39,快五年\n了，系统运行一直稳定快捷，性能无可挑\n剔，但是年头久了，电池衰减，听简老化，\n也出现了烧屏，是该让他颐养天年了。因为\n我手机更换不频繁，所以更倾向买一部性能\n更稳定的中高端机，比较了同类型产品，\nnote20 虽然是面世快两年的产品，但无论外\n观设计、配置性能都不落伍，仍然一线梯\n队，对于**常使用也是绰绰有余，币且拍\n照功能也一直是三星的强项，所以果断出\n手，另外一点，20是note 系列的绝唱了，\n现在价格也优惠了不少，还是很值得入手\n的。详细感受再追评吧，反正开箱已经很惊\n艳了，完美！！！！！,5
40,一句话:若不放弃苹果，怎会知道三星的好？我从11年开始用苹果，现在用了几天然后再用iPhone就完全不习惯了。曾经用过盖世4，但是note20让我对三星手机完全改观了。流畅！！！摄像头也给力，超给力！然后电池绝对比iPhone要好很多，一天充一次就好了！还有颜色，很正！,5
40,外形外观：三星手机的外观一直很不错，特别是note系列\n屏幕音效：屏幕显示也非常好，音效也不错\n拍照效果：拍照方面有很大的提升\n运行速度：很快，但是12g有点虚标的感觉，什么都没开就剩5g\n待机时间：很短，玩游戏只能半天\n其他特色：手写笔很方便,5
40,外形外观：非常大气\n屏幕音效：杜比音效\n拍照效果：还没用过\n运行速度：用了在追加评论\n待机时间：用了才知道！,5
40,原本觉得手机太大了，用着用着就习惯了。不愧为超级旗舰，各方面都杠杠的，迷雾金很亮骚，拍摄功能很强大，夜摄模式很牛......说这么多，真不是为了50元京豆来的:-D,5
40,外形外观：方正，商务气息浓\n屏幕音效：显示效果一流，外放效果很好\n拍照效果：一流！\n运行速度：快！很快！\n待机时间：刚用，重度使用，一天一充\n其他特色：一直用三星NOTE系列，上一个NOTE8，用了两年，一点不卡，就是屏幕有点老化了，且不支持5G，所以才下决心换机的，用了两天，感受很好！附送了手机外壳和无线充电器，挺不错,5
40,迷雾金真的太好看了，太喜欢了，spen也不错 功能丰富，很喜欢三星，期待,5
40,后盖AG磨砂玻璃好评，手感好，质感好，做工精致，手感精巧轻薄，运行速度迅猛，续航优秀，大屏手机当做备用机、娱乐机，看看视频玩玩游戏用，可以用五年,5
40,大牌做工确实很好，虽然去年发布的，但是速度还是非常快！还有就是三星的屏幕确实好，显示非常细腻！电池也够用了。商务功能强大！，手感一流，总体很满意！,5
40,犹豫了几天，终于还是没有等s21，直接买这款了，主要还是看上笔了，触感很喜欢!结果我刚买了1星期，老公手机就坏了，以旧换新，正好配同款!,5
40,外形外观：非常好看\n屏幕音效：好！\n拍照效果：超级棒\n运行速度：没的说，很快,5
41,三星手机的工业品控还是值得信任的，屏幕显示质感无敌，120高刷运行流畅，整体做工精良，裸机拿在手上质感很好，手机很大，以为会很重，实际比较轻，相机也很棒，s pen用起来很方便，目前还在摸索，京东物流一如既往的快，总体来说很满意。,5
41,外形外观：外观中规中矩，没有太大惊喜，摄像头特别突出，算是一个槽点。\n屏幕音效：屏幕显示确实不错，很细腻。音效也是一级棒，比之前用的华为的mate10pro 好太多。手写笔也非常不错，很跟手延迟很小，比专门买来记笔记的讯飞X2办公本还好，但是手写笔应用场景有限。。\n拍照效果：拍照不错，比老婆iPhone 12细节保留的多。\n运行速度：新机速度非常快，希望能保持，之前用的华为mate10pro用了三年还是非常的快，这一点华为还是做得很不错。\n其他特色：bixby程序用起来还是非常不错的，某些特定场景用起来特别的方便\n缺点:不支持45瓦以上的快充，在这个时代充电速度有点慢。生物解锁速度特别的慢，比我三年前华为mate10pro还要慢很多。暂时就想了这么多，后续再补充。,5
41,屏幕指纹解锁真的是差劲，完全不符合当代三星旗舰机的定位。很少能一次解锁成功！,5
41,外形外观：美观\n运行速度：飞快\n待机时间：很长\n其他特色：设计精致\n拍照效果：很好\n屏幕音效：动听,5
41,第二天中午就送到了！终于到手了，真心好看，舒服，就是喜欢,5
41,颜值没的说，漂亮大气，尤其是屏幕，非常非常好看，做工也是严丝合缝，越看越喜欢，充电速度也非常快，一天只要充一次就可以，系统也非常流畅，三星一直在用，值得信赖，当然也是我用的习惯了没用过别的手机，不想改变了，拍照有点不足，总感觉色彩不鲜艳，不饱满，这方面需要再研究，看看是手机问题还是我设置有问题。,5
41,双11时购买的，比首发时便宜了不少。时隔多年重新用三星。的确和以前不一样了。三星的系统自主性很高，有很高的可玩性。要慢慢摸索。挺好的。,5
41,手机已经收到啦前天发的货昨天上午就收到了迷雾金上手太美了喜欢120hz的高刷新率很顺畅S pen 书写很灵敏和真实书写非常贴近太喜欢啦手感颜值屏幕声音效果都不错，习惯了三星的质感和高品质。吊打一切屏幕，色彩真实好看，换机助手贼好用，基本没怎么费心新机安装软件问题。很好,5
41,目前没啥问题，一直想要的机器，note系列的绝唱。续航好\n拍照效果：不错，不极限，很均衡\n运行速度：流程，主要是不热\n外形外观：?\n屏幕音效：第一梯队无疑，,5
41,外形外观：三个摄像头突出能少点就更加完美了\n拍照效果：三个摄像头拍照很清晰\n运行速度：运行速度奇快,5
42,外形外观：外观很漂亮，颜色很棒。\n屏幕音效：满眼全是屏幕。\n拍照效果：一亿像素很棒。\n运行速度：非常快。\n待机时间：还没连续使用，最后再追加评价。,5
42,外形外观：外观设计美丽漂亮大方，颜值高，比苹果手机都上档次。\n屏幕音效：屏幕可以说世界第一 ，音效效果非常棒。\n拍照效果：三星的拍照一如既往的好配上三星的屏幕，世界第一。\n运行速度：12GB运存无敌。\n待机时间：电池容量大，待机时间长，待机一天妥妥的没有问题。\n其他特色： SPen用上就停不下来就离不开它。,5
42,外形外观：黑色高端大气\n屏幕音效：最好的屏没有之一\n拍照效果：一亿像素不是浪得虚名\n运行速度：相当流产\n待机时间：还可以，正常一天一次,5
42,十年果粉脱粉上车三星?\n上次用三星手机还是S3的时候 现在从苹果生态转过来 发现三星现在真的很不错诶\n三星的工业设计和屏幕自然是顶级的，这个黑色太好看了 非常有质感的颜色\n换到三星真的太喜欢了，已下单buds pro,5
42,这屏幕真的是太好了，屏幕也大，清晰度也很好，传言中的买屏幕送手机，名不虚传，清晰通透，最担心的电池问题，也还好，可以一天使用，拍照没有感觉很强大，可能是我没掌握技巧，还在摸索中。,5
42,迷雾金这款颜值无敌了，遇到像素问题别着急，恢复出厂设置就可以啦，给客服打电话服务特别好，好评好评,5
42,外形外观：霸气，大气，\n屏幕音效：秒杀苹果\n拍照效果：够好够用\n运行速度：超级无敌\n待机时间：够用，\n其他特色：黑色超好看,5
42,今天趁着新品发售，果断入手，绝对物超所值！,5
42,手机真的是太惊艳，不愧为安卓机皇。拍照效果太棒了，运行速度超快，网速也特快\n外形外观：外观好看，绝绝子\n屏幕音效：屏幕效果特别惊艳\n拍照效果：拍照特别细腻强夺\n运行速度：运行速度超快的,5
42,****服务很到位，使用一周感觉十分好。续航还可以，屏幕表现最满意,5
43,外形外观：在气\n屏幕音效：效果好\n拍照效果：清醒得不得了\n运行速度：杠杠滴\n待机时间：比S21长多了\n其他特色：喜欢,5
43,外形外观：很时尚\n屏幕音效：清晰\n拍照效果：清晰\n运行速度：快\n待机时间：24h\n旗舰店秒杀价，很喜欢，虽然没有去验货，但应该是正品。,5
