index,comments,score
82,一直用的三星的手机，对这只笔情有独钟，这款手机看中好久了，这次618终于下定决心买了回来，金色的很漂亮，手机很轻便，拿在手上挺舒服的，送的耳机也不错。,5
83,宝贝挺好看的，迷雾金真的很好看，屏幕很清晰，用的很好，很喜欢。\n拍照效果：非常好。,5
83,手机已经收到，系统很流畅，用的屏幕看着很舒服，很顺畅，以后有需要还会再来买的，京东的服务也很好，直接送货上门，服务态度很好，需要还会再来买，希望京东服务好,5
83,外形外观：惊艳\n屏幕音效：顶级\n拍照效果：还没用过\n运行速度：超快,5
83,用了三四天，手机运行很流畅，屏幕分辨率也很好，玩手机游戏也很流畅！,5
83,外观好看，屏幕大，操作容易，使用方便，反应速度快，物流很快。兼容性也不错,5
83,手机不错，运行速度快，拍照清晰，还有手写笔，更多功能有待自己摸索，用了一段时间才来评论，老公很喜欢,5
83,外形外观：商务的外形，稳重，时尚。\n屏幕音效：非常棒，整个屏幕都可以发声，科技感很强。\n拍照效果：不愧是三星，拍照效果特别出色。\n运行速度：非常快，是目前市面上非常出色的手机。\n待机时间：目前刚开始使用，待机还可以。\n其他特色：就是摄像头突出太讨厌了。。。。,5
83,外形外观：精致\n屏幕音效：非常不错\n拍照效果：效果很棒\n运行速度：快快快,5
83,外观颜值高手感好，实物很漂亮做工很精细，系统顺滑音质也很清晰，拍照很清楚，老公一直喜欢用三星手机铁粉。发货速度很快。,5
83,已经关注好久，一直使用三星note系列，既因为方正阳刚的外观更因为spen功能的强大，在处理文档，编辑文件时非常便利，习惯之后很难舍手。总之手机很满意，信赖京东，快递小哥辛苦。,5
84,外观很好看，功能也挺多，到21年也依旧不过时，感觉能用好久，手写笔的功能也比上一代多了一点，蛮好的手机,5
84,外形外观：高端大气上档次\n屏幕音效：相当不错\n运行速度：超快,5
84,颜值确实很高，背面都可以当镜子用了，耳机，充电头，数据线一应俱全，用几天再来评价,5
84,非常好的手机，之前买了一台黑色的，用了1年3000多卖了，本来以为会出note21.结果没出，又入手一台金色note20。和黑色区别金色后盖是磨砂的，黑色镜面容易沾指纹，三星note系列，安卓天花板。。。一部三星一部iphone，完美。,5
84,6.9英寸的曲面屏非常完美，色彩饱和度也非常的美丽，系统流畅不比苹果差，手感体验度非常高，一款性价比非常高的手机,5
84,手机已收到，外观很大气，三星的屏幕还是一如既往的好，很喜欢。,5
84,三星的手机真的不错，外观大气。操作特别舒服,5
84,外形外观：外观真的很好看，完全比过我现在的11PRO，很喜欢\n拍照效果：拍照效果很好\n其他特色：机子很满意就是这个价钱怕过几个月就掉价，没有水果保值?,5
84,外形外观：超级炫酷好看，工业设计真的很好看\n屏幕音效：三星的屏幕还用多说吗，业内第一没得说\n运行速度：还在体验中，目前感觉良好,5
84,在三星新机发布之前买的这个手机，果然没有让我失望，三星note系列的做工真的很精致，这么大屏幕的手机拿在手里一点也不感觉沉，像素清晰，三星的屏幕从来都是最好的，spn笔也很方便，大爱！系统运行也很流畅。,5
85,我是一名三星的忠实粉丝，从note4开始一直使用三星手机打开盒子映入眼帘的是那块超大的曲面屏，拿起手机那手感绝对是一流的，用了几天屏幕画质清晰流畅度极佳，手机反应快拍照清晰度极高没有色差，4500毫安大电池也够我使用一天，系统更新了4.1后优化可很多软件各种功能体验很好，感谢快递小哥热情的服务和京东优质的保障，感谢三星为我们提供优质的产品期待后续做的更好！,5
85,三星手机真是好漂亮，像素色彩鲜明，手机运行流畅，内存强大，喜欢?一直犹豫，收到非常惊艳，这次降价也是非常不错，力度想当大，以后还会光顾，手写笔用途广泛，是我最中意的！,5
85,上一部手机是s10，用了三年，看到了note20果断入手，屏幕是真大啊，运行流畅，照相非常清晰。,5
85,我打它的主意已经蓄谋已久了，难得这次搞活动降价，所以果断的订购了一台。生怕过了这次活动就没有了。外形方正精致，正是我的菜，我很喜欢。现在刚拿到手，还有很多功能未了解，得花些时间慢慢摸索才行&hellip;&hellip;,5
85,三星的屏幕和质感真的惊艳到我了 简直就是艺术品 还带一只spen办公签字手写输入都太舒服了 刚好赶上活动入手很划算,5
85,屏幕太爽了，系统很流畅，耳机是AKG的。手写笔的功能强大。遥控拍照很NICE..不愧为一代机皇.,5
85,宝贝正宗，是越南今年3月份生产的，我特别喜欢，是我需要的想要的喜欢的宝贝！！大爱！！大赞！！一直想买这个型号的手机，如愿以偿！！整体感觉特别棒！！！用了二天有时发热厉害，总体感觉特别爽！！！五颗星好评，继续再来,5
85,屏幕音效：屏幕真的特别好，也特别大。\n运行速度：运行速度特别快，865+很强。\n外形外观：外观方方正正的，很大很好看。,5
85,一直喜欢三星，从1-3-5-S6-8-在到N20，喜欢用三星的屏幕，很多人说耗电快，我感觉还好，毕竟屏幕那么大，,5
85,外形外观：颜值十分在线，不愧是安卓机皇\n屏幕音效：旗舰级别的效果\n拍照效果：很棒的三射，各自发挥所长\n运行速度：十分令人满意\n待机时间：在接受范围以内\n其他特色：机身黑得像一面镜子，给人爱不释手的感觉,5
86,神一样的手机，很男人，很值得拥有!,5
86,运行速度：还不错\n外形外观：很好\n拍照效果：等待确认，应该不会让人失望的\n待机时间：有待考证,5
86,屏幕音效：一如既往的靓\n拍照效果：还好\n运行速度：极速\n其他特色：手机壳烟熏味很重,5
86,发货超级快，到货超级快，\n外形外观：辨识度很高，不输国产\n屏幕音效：屏幕当然很赞\n待机时间：待机时间有点拉胯,5
86,不错 非常完美 即使是两年前的机器 一点也不过时,5
86,首次买这种带笔的三星机子。感觉很流畅。屏幕质量很好。,5
86,不错不错，很满意的一次购物，京东购物值得信赖。一直喜欢在京东上购买手机的。这次买了三星n20u。非常喜欢?三星手机拍照很好&hellip;&hellip;值得拥有,5
86,外形外观：大小合适，做工精良，出口品质，最满意的一次淘货，很喜欢，下次会再来！\n屏幕音效：可以说三星自家的，无人能比\n拍照效果：安卓旗舰水准\n运行速度：12G内存，无卡顿\n待机时间：受大屏拖累，120hz刷新，待机一般，好在有快充,5
86,发货速度快，快递服务好。手机运行速度超级快，图片、文字很清晰，不愧为NOTE系列的最后机皇。已用了三个三星手机，这是第四个。用S换机助手，原手机的文件和程序一次性传到新手机，特别方便。,5
86,太香了，使用体验和之前的苹果?完全不一样，这款大屏幕简直温润如玉，爱不释手，系统非常流畅，打局王者，感觉跟玩3A大作一样，yyds。,5
87,屏幕特别好，而且整体性特别强，看上去就像一整块屏幕一样，总之很上档次。先用一段时间再来看看。,5
87,?商品收到了，包装得很好，物流非常快，客服态度很积极，有问题及时解答！总体来说非常满意！三星品质没的说，价格略有点贵，但是玩的是情怀。,5
87,手机外观设计很简单看，用着也很流畅，系统本身预装上软件太多了，可以精简一下的话就更好了。,5
87,外形外观：高端大气，比Note 10漂亮多了\n拍照效果：只拍了一张照片就很满意,5
87,这是我用的第四部三星手机。始终中意该品牌手机，用着极顺手、漂亮、大方。,5
87,三星屏幕素质真的没的说，色彩好看，屏占比也很赞。一直都喜欢note系列方正的设计，可惜note20是最后一代。,5
87,官方旗舰店购买放心，有保障，很不错的一款机子，一直使用三星note系列，支持！,5
87,这款手机功能强大，手写笔使用方便，随身的笔记本彻底抛开，录音转文字功能超越一般录音笔，实现同步转换。较前几个版本性能提升很多，好评！,5
87,关注这款手机已经很长很长时间了，但是碍于价格高就没舍得买，现在京东上搞活动一下，优惠这么多，感觉非常划算，就买来新鲜一下，毕竟这款手机外观和性能都非常非常优秀，最主要的是他的外观我很喜欢，买到手以后把玩了一下，感觉整体感觉还可以对得起他旗舰手机的称号，有些功能在其他手机上是没有的，还在摸索当中，希望他好用吧。,5
87,外形外观：手感很好，外观外形很不错\n屏幕音效：也很清晰\n拍照效果：也很清晰,5
88,一代机皇，名不虚传：屏幕艳，速度快，颜值高，音质好&hellip;&hellip;。评价一个字：靓；两个字：很靓；三个字：非常靓！,5
88,其实手机自己还是在乎他的拍照，还有就是有笔可以写写画画，其他功能的其他手机都会有的。它的拍照效果还算可以，如果你要求很高，那就买单反吧。这手机还是蛮喜欢的！\n商家的服务，客服的态度很OK，物流咋也快速，到货很快。谢谢啦！,5
88,手机使用起来很不错，很流畅。不过续航还有待提升,5
88,外形外观：颜色太高了\n屏幕音效：特别高端的屏幕\n运行速度：运行速度很流畅苹果手机换的三星\n待机时间：电池一般耗电太快了,5
88,这么多年已经习惯了三星的操作系统，换机助手很方便更换手机，三星的每一点进步都感受到了，外观设计美观大方，屏幕显示一流，拍照一流，note手机最后一代当然要收藏了。,5
88,"三星note一直在用，从note2到note20,非常值得购买，20速度快，一直喜欢三星手机的颜色，非常的鲜艳，靓丽。最喜欢的就是笔，功能多，继续购买三星note，值得拥有。",5
88,拍照效果：目前最好\n外形外观：有点大，看电影视频很爽\n屏幕音效：一级棒，,5
88,外形外观：一直喜欢这种方正的款式，很满意\n屏幕音效：坚持使用三星的原因其中就是音效。屏幕清晰。,5
88,5200入手的note20ultra是真的香，屏幕显示非常惊艳,5
88,去年买了一只，用到现在，觉得很好用。所以，在涨价前又买了一只，送\n运行速度：很快，比之前用的好几个手机都快,5
89,三星不愧是屏幕界的天花板，显示很惊艳，金色很耐看，120高刷很好，配件齐全，865+很不错，不发热。手写笔很实用。,5
89,京东买还是放心一点，现在这个也很不错。手机很大气，有手写笔很方便。865plus的性能比现在的火龙也差不了多少。用一段时间再评价。,5
89,终于拿到期待已久的NOTE20U了，之前一直用S系列的，今天上手后非常的惊艳。\n虽然没有100倍变焦，但是感觉足够用了。\nSPEN很实用，还可以当遥控器，并且有手势控制。\n特别是记录文字和画画批注，非常方便。,5
89,三星经典手机，拍照也不错！功能非常优秀，还可以当电脑用！,5
89,这款手机很喜欢，去年双11买了这款型号的黑色，有地方掉漆，今年三星会员日的时候，优惠大的时候，立马下单买了一台金色。只希望这台别掉漆，用久一点。京东的服务很不错，真心喜欢，以后有需求，又来买。,5
89,以前用过三星note4手机，特别喜欢它的手写笔，记事等特别方便快捷。这次又买了三星Note20 ultra手机，它的拍照很棒，但不知为啥Note20 ultra前后相机同时拍照的功能没了，同时录视频的功能倒有了。屏幕就更不用说了，顶级。,5
89,这个手机的手机套非常大的味，已经在外面风吹日晒了四五天了，依然熏人，熏的头疼。跟客服联系，说是硅胶。但百度学习了一下，气味大的用的是非常劣质的硅胶，对人体有害。,5
89,手机很快就收到了，京东服务实在太高效了，用京东白条买的，太方便了，正品，可靠，给个五星好评,5
89,机子到手后，感觉好极了。外观太棒了，系统很流畅。三星note系列不愧是机皇。,5
89,正在摸索中，电池也很给力，，自己使用每天八点上班晚上十点钟电量还有百分之10左右，完全够用这个曲面的用着两边凸起来中间凹进去，屏幕分辨率这块没什么影响也没感觉吹嘘的这么好，总体来说很不错，5999的价格，在众多品牌中有很大的竞争优势，，,5
90,给媳妇买的，新的888都发热，她又要大屏幕，也就是这个能满足条件了，用着也挺不错，屏幕非常nice,5
90,运行良好，暂无问题，性能稳定，外观好看，屏幕清晰，音效很好,5
90,挺好的,5
90,手机早就收到了，颜色很好看，高端大气，尤其是蓝牙耳机，简直美的不要不要滴！,5
90,去年给老婆买的10，很好用，自己买的20，希望能用久一点。,5
90,一直在观望，终于在年初入手了，很棒，使用好几天屏幕都不留指纹痕迹，1.8亿超高清100米远的文字数字都清洗可见，很奈斯。,5
90,手机已用一段时间，显示完美，手感舒适。系统成熟配合手表用起来非常方便，一直喜欢三星，忠诚铁杆粉丝。,5
90,手机不错，运行流畅，外观手感都很好！买了几天双11又便宜100哈哈！相机像素没有1亿的感觉，这个比较失望?其它都nice,5
90,非常好用，人性化设计，屏幕很清晰，画面质感很好，不过背面摄像头有点突出，建议配专用的手机壳。,5
90,对三星和三星note一直有很深的情结，听说这款有可能是三星绝版note，正好京东做活动，亳不犹豫入手换了已经用了几年的note8.屏幕大，速度快，喜欢！,5
91,配置很高，性能很强，运行流畅，而且超薄，支持光学变焦，还附带S-PEN,5
91,京东自营，品质保证。京东商城自营的商品质量很好，而且物美价廉。比实体店买的便宜很多。京东自营的物流也很快，次日达和当日达。,5
91,这款手机绝对是颜值担当，高端大气上档次，性能也很好，唯一缺点就是续航能力真不咋的,5
91,性价比很高，不愧是三星旗舰机，颜值担当，拿在手里很舒服，无论拍照还是工作生活使用，的十分的满意！,5
91,这款三星非长棒.使用几小时丝毫不会发热.电池亦是非常耐用。显示清晰.音质层次分明悦耳、非常之好！,5
91,买了用了一段时间，不愧机王，屏幕效果很棒，不玩游戏对处理器要求也不高，很适合普通用户。,5
91,国行，漂亮！屏幕超细腻，靓丽,5
91,从3G时**始就用三星手机了。从note2到s6到s7到note9，直到5g时代的这个，对三星的粘性越来越高，配套的手表、无线耳机、无线充电器全都是，配合起来天衣无缝。这个不仅屏幕大，功能强劲，而且真的很漂亮，刚拆包装时，客服小姐姐就对它的颜值赞叹有加。,5
91,讲真三星的超大杯在安卓机里算是比较香的了。手机的薄厚手感，还有5G网络，特别是续航比n10有很大的提升。,5
91,经过深思熟虑，选定了note20u，本人从事手机行业十余年，为什么现在以并不算低的价格入手这一款呢。相信选择的人都懂。\n火龙888之后。能发挥百分百性能的几乎没有。个别品牌，参数没输过，体验没赢过。我用了五年ios换回安卓，基本很好上手。oneui4.0已经更新了，还有很多功能等待发掘。\n选择这个，不后悔。日常使用。轻度游戏，再战两三年应该问题不大。\n最后我想说，颜值即正义。在今天，比它好看的手机我依然认为没有几个。,5
92,外形外观：漂亮很密实\n拍照效果：清晰度不是一般的好，惊艳\n屏幕音效：立体声小喇叭的感觉\n运行速度：飞一样的感觉,5
92,外形外观：时尚\n屏幕音效：屏幕效果超好。音质不错\n拍照效果：拍照大幅提升，提供各种拍照方式\n运行速度：目前运转速度很快\n待机时间：正常使用待机一天无问题\n其他特色：各种小功能很多，有待挖掘,5
92,昨天下单今天中午就收到了，开箱一看非常喜欢的款式，试用了一下，运行流畅，还比较满意，物流速度快，快递小哥服务态度很好。,5
92,做工极其精细，手感棒极了，旗舰机配置，再站两年也问题不大，足够用了，价格比实体店便宜多了，非常满意，五星好评,5
92,之前一直用苹果的11pro，实在受不了那个信号和网速了。稍作思考，果断换这台三星note20u。快递速度快，头晚下单第二天一大早就送到了，换机助手很好用，无缝衔接。感觉这台手机的拍照很强大啊，屏幕也应该是现在顶级手机的顶级标准了。非常值得推荐。,5
92,感觉非常好，清晰度非常好，拍照效果也非常棒！使用非常满意，活动价格也还可以，整体算是满意的！关注很久了，终于决定下手。,5
92,外形外观：非常不错。\n屏幕音效：三星屏幕，音质也很好\n拍照效果：这款手机照相效果非常棒??\n运行速度：新机都很快的\n待机时间：正在体验，感觉一般。毕竟屏幕那么大可以接受吧,5
92,手机是不错，这点是要肯定的。要说的就是京东的价格乱，保价也是个笑话。除了双十一当天可以适当消费，其他时间的优惠也就是忽悠。当然，不差钱的例外啊。,5
92,收到了，非常快速，京东自营不错啊！包装很好。外形巴适得板。屏幕艳丽极了，一次非常满意的购物体验卡，下次再来光厅临佝家。我很喜欢。,5
92,备件齐全，好吧,5
93,外形外观：外形硬朗，很商务\n屏幕音效：屏幕碾压国产机\n拍照效果：完胜苹果\n运行速度：满意\n待机时间：一般\n其他特色：s-pen超级强大，会议录音，工作编辑信息超级方便。,5
93,感觉真不错，屏幕质量，相机质量都挺好，spen也用着很方便！整体感觉很满意！,5
93,三星的这款手机手感舒适，6.7英寸显示屏提供宽阔视野，8k拍照非常清楚，运行流畅，比较满意。,5
93,快递真的快，中午下单，下午五点就送到手上了，手机使用三天后整体不错，很喜欢，手机里没有手机的图片，就拍个充电器吧,5
93,首发当天拿到手机，方正的造型很好看，运行软件的速度很快，没有卡顿，颜值在线，值得购买。,5
93,从s9+换过来的，挺好的，屏幕大了好多，很流畅，,5
93,挺好的，和想象中一样，随意搭都很好看，满意！不是重度使用，待机两天！,5
93,多年的三星粉，从以前人人诟病的三星卡，到现在的安卓第一梯队的流畅，三星不光拥有强大的工业设计能力，在这一两年的系统体验上也是下足了功夫，今年最好看的智能机！没有之一！,5
93,贵有贵的道理，产品做工非常精致，边角处理很利落，整体手感非常不错，以这样的价格买到实在是非常划算，手机好用，推荐大家入手，确实值得！,5
93,外形外观：大气\n屏幕音效：完美\n拍照效果：杠杠\n运行速度：飞快\n待机时间：上等\n其他特色：安卓机皇应该是，水桶机，没有短板。,5
94,发货速度也很快，价格比实体店便宜多了，使用效果还是非常不错的，系统挺流畅的，手感也很好，就是后置摄像头有些歪，还是比较喜欢三星这个品牌的,5
94,外形外观：惊艳\n屏幕音效：大美\n拍照效果：非常好\n运行速度：非常快\n待机时间：不怎么玩游戏，够用\n其他特色：金色大爱,5
94,是去年12月才刚生产的产品，非常新。\n送了手机壳，自带了贴膜，非常贴心了。\n手机的效果屏幕非常不错，原来用的note9，屏幕有质的提升。\n一直用note系列，质量还算稳定。,5
94,可以的，外形很漂亮，手感也好，一直用三星的，习惯使用了，感觉用起来很方便，有些设计很人性化,5
94,外形外观：简直就是工艺品\n屏幕音效：世界上最顶级的屏幕了\n拍照效果：我觉得仅次于华为\n运行速度：骁龙865＋够用了\n待机时间：我觉得没有说的那么差\n其他特色：很好用，苹果转过来，发现安卓已经今非昔比了，用了三星的屏幕发现其他屏幕都快瞎了真的,5
94,拍照效果：非常清晰\n屏幕音效：无敌，木的对手\n外形外观：正面无敌，背面略差\n其他特色：s pen基本完美了\n运行速度：非常流畅\n待机时间：够儿用儿,5
94,发货速度杠杠的，手机颜值没的说，目前用的比较流畅，电池续航一般，也好，让我从重度玩成轻度的了??????????????????????,5
94,收到宝贝了，用了几天才来评价，不愧是机皇，屏幕大特别的好，高端大气上档次，虽然价格贵了点，不过还是挺值得的，特别是那个笔用起来相当好用,5
94,手机收到了，比想象中的大一些，屏幕真是没话说，官方贴膜手感真是丝滑，眼睛都要怀孕了！,5
94,三星手机从做工、屏幕、功能设计上依然有很多国产手机值得学习的地方，尤其是S pen\n 有很多方便的功能，办公很方便,5
95,三星Galaxy Note20 Ultra 5G手机真的非常给力！虽然已经过了一年的机器，不是最新的芯片了，但拥有 S Pen三星笔记，120Hz 自适应高清屏幕，以及12GB+256GB存储，性能依旧是超级强悍的。这个时候买，性价比也特高！,5
95,很不错，处理器性能全面，不至于有缺陷，相机比10有提升，22年三月生产，性价比相当高,5
95,拍照效果：夜景功能还是无愧于&ldquo;夜视仪&rdquo;这个称号的\n运行速度：865+还是杠杠的\n屏幕音效：完美，我被隔壁的周冬雨屏劝退了,5
95,拍照效果杠杠的,5
95,屏幕效果没的说，三星的屏幕应该是非常好的。音效也好，随机附送了充电头（好多都已经没有了充电头，算是明显的缺斤短两），还有akg耳机，。就是随机的那个保护套有点容易沾染指纹。,5
95,这手机性价比太高了，比刚上市优惠了3000多，配置顶级，操作非常流程，屏幕绝绝子，手写笔书写也是特别流畅，外观也是没得说，总之非常喜欢这款三星手机。,5
95,非常满意的手机，又是S pen非常好用，耗电情况比预想的待机时间长,5
95,京东快递十一假期也很给力！\n\n手机的屏幕真好！送的蟹卡也很好！,5
95,非常好，完全超过预期，从s8到s10再到note20，感觉20设计好到了极致。手感非常好，而且整个手机一点都不重。唯一不足就是s pen至今没搞明白到底有个啥用。,5
95,不错，使用一天了，近乎完美！功能还在摸索中，物流很快！,5
96,外形外观：好看美观\n屏幕音效：一流三星\n拍照效果：市场现吋最好之一\n运行速度：好快好快,5
96,强大三星\n做工精细\n一流屏幕\n优秀工艺\n系统杠杠\n自带手笔\n笔控人生\n随自欲动,5
96,非常喜欢！三星yyds ！,5
96,手机收到了 真的好好 画质音频 还有玩游戏很流畅 拍照的像素也很好 感谢京东平台 让我用低于店面的价格买到这么好的手机。,5
96,上午下单，下午就到，京通快递真的超级快，手机曲线屏，屏幕真的很大，很清晰，手感很好。另外谢谢客服耐心解答,5
96,"第一次网购买手机,收货后确认没有异常.手机的屏幕和拍照都非常清晰,系统运行也很流畅,比较满意.此次特别印象深刻的是京东物流的国际配送速度非常快,要点个赞!其它,如果包装箱内再放入些缓冲材料就更完美了!",5
96,画质清楚，音质不错。照片拍下来那是相当相当相当的好。\n笔用起来也是感觉非常的不错,5
96,不得不说，三星的屏幕真的是天花板了，刷新率很高，反应速度快，触感细腻，产品力真的无敌，我是5499入手的，12?256，送给老爸的，就没拍照片。,5
96,双十一当天，随便领了劵减500，实付5490，给大家参考一下。我不是会员,5
96,从用了4年的note8过来，，s换机助手超棒，省掉了很多麻烦，连输入法的自创词组都有转移过来。目前用了一天，暂时没发现什么问题。,5
97,外形外观：非常满意，经典款式\n屏幕音效：音质不错，屏幕色彩稳定\n拍照效果：一贯稳定，对焦略有延迟\n运行速度：很不错，平时游戏玩的少,5
97,从苹果S，vivo，华为MATE系列，到现在的三星20手机拿在手里非常舒适，屏幕无可挑剔，功能真的非常强悍，是一款非常不错的手机，不足之处有一点微热，杜比全景声用耳机音质没有太多变化，不是考虑价钱还是值得入手的一部旗舰手机，超赞,5
97,从note4开始就一直用三星note手机了，感觉用得很好，这部note20u外观很喜欢，运行速度也快。,5
97,买给我爱人的，她一直都喜欢用安卓机，我喜欢水果机。原来打算入手华为的，但是身边的朋友跟我说一般，除了信号好，还有拍照可以之外，其他的一般。纠结了很久，还是下手了，觉得真的物超所值，旗舰机果然不是浪得虚名的，强烈推荐！再说回来，期望不喜的人勿喷，买个东西不要随便的扯上爱国主义，爱不爱国，不需要挂在嘴上说的，而是要用在实在的地方！,5
97,用了几天才评价。\n我是Galaxu Note手机的绝对拥趸！\n不愧是安卓机皇，外观高端大气，运行极其流畅，色彩丰富饱满，功能全面强大。等了一年多才买的，便宜了3400元呢。买值了，买了新机迎新年！开心啊！真开心啊！！不是专业人士，不知道该怎么夸赞了，总之一个字：好！！！,5
97,又用了几天来追评。\n三星note 20 Uitra的屏幕色彩实在是太漂亮了，不愧是机皇，这个第七代大猩猩屏幕真的不是吹的，不怕不识货，就怕货比货，与五六种品牌的手机比较过了，包括果子，同一张照片，在三星note 20 Uitra 上的显示就是漂亮，浓郁而不腻，靓丽而不俗，柔和而不苍白，鲜艳而不刺目，真的是吊打其它品牌！这款手机买值了！马上过年了，真开心！真的很开心！！欢欢喜喜过大年了！！！,5
97,非常喜欢的，每天玩都不懂得的。太多惊喜在这里啦。,5
97,评价还剩5天了，还是来作个评价，从使用以来一直都好，没有出现问题好用，最满意的是手机，世面上没有哪款手机有这款手机漂亮，一看就知道是高端手机，高端大气上档次！！！很满意！！！,5
97,三星手机NOte20手机，6.9英寸，256G，试用了2天，手感很好，屏幕大，屏幕分辨率很高，收到货经验收。正宗品牌，三星手机老用户，已用了几部都很好，感谢京东自营店，感谢快递小哥辛苦了！,5
97,跟实体店没有区别，还便宜，喜欢！这个是真的好，材料和做工都特别精致，做工真的非常棒，我觉着我可以推荐给我朋友买东西很满意哦，美观时尚大气，客服超级有耐心，服务细致贴心，大品牌就是不一样质量非常好，非常满意的一次购物。客服有问必答，非常专业,5
98,外形外观：太漂亮了，手感好太牛了，买了不后悔，像素好，安卓第一,5
98,手机反应速度很快，分辨率很清晰，拍照近距离十分清楚，笔触的感觉像在白纸上写字，超级好用,5
98,外形外观：是自己喜欢的机型\n屏幕音效：色彩看着很舒服\n拍照效果：一般,5
98,才买几天，这两天比较忙一看降了几百，京东让人不踏实啊,5
98,Note系列笔就是灵魂，太巴适了，拍照也很不错，办公很方便，屏幕显示很惊艳细腻，做为Note系列最后一款，值得推荐,5
98,用了一段时间了，没有任何问题，非常满意！作为一个老三星用户，这款机器可以满足我所有的需求，值得推荐。,5
98,好多年没用三星了，纠结了好久，买了这款，起初觉得拿在手里好大，现在越用越顺手了，有些功能还在摸索中，总之挺不错的。,5
98,手机很棒，本来在纠结要不要买10+纠结了好久，买了黑色的，手感外观无敌，手写笔记对工作很实用，除了掉电稍快，其他完美。,5
98,手机非常好用，屏幕清晰度极高，使用发热低，充电还算可以不发热，总体非常满意！,5
98,带一支笔 一买回来就被当作老年机 拿出去也说是老年机 适合我这种老年人用 写字很方便,5
99,昨天下午下单的，今天就拿到了，京东物流速度杠杠的，验好货，慢慢研究。,5
99,喜欢三星的不随波逐流独特的设计，买Note10+选择的是独树一帜的中置打孔和优秀的观感。\n今年的Note20Ultra更上一层楼，AG磨砂质感更强，摄像头模组大，凸出，是个槽点，不过不可否认它的质感确实好。\n120HZ刷新率我认为三星优化的算是今年高刷机器里面第一梯队，并且属于顶尖水平，自适应刷新率没有掉帧带来的体验割裂感，从头到尾顺滑。而且120HZ适配的软件非常多，真正做到了高刷该有的体验。总之很喜欢这部机器，精致且高级。,5
99,外形外观：完美\n屏幕音效：高质量\n拍照效果：yyds\n运行速度：高速,5
99,外形外观：边框设计非常精致，拿在手里很有质感，边框非常窄。\n屏幕音效：三星的屏幕一直处于行业顶尖水平，色彩艳丽，画面非常细致。\n拍照效果：感觉就像是亲眼看见一样，超高的像素和解析堪称完美。\n运行速度：原生的安卓系统很干净，运行速度非常快。\n待机时间：刚拿到手，因为一直养成一天一充的习惯，没测试最大待机时间，反正高度使用一整天是没有任何问题的。,5
99,外形外观：外观经典，方正的商务外观，辨识度非常好\n屏幕音效：音效好，双喇叭环绕声，看片听歌连我的JBL音箱都不用接了\n拍照效果：拍照效果杠杠滴，超广角很赞，长焦切换也方便，录视频也能用超广角\n运行速度：顶级配置，速度就不用说了\n待机时间：能满足我一天的使用需求,5
99,虽然是网上买的，一开始还是挺担心，但用了一段时间后，还是感觉很不错的。手机也很大气。,5
99,手机的外观很好看，运行速度快，拍照的效果好，其它方面待使用中观察！,5
99,要说手机好看，还得数三星手机，电量开启省电模式，也耐用很多了，手机也很轻巧,5
99,使用下来总体好评。屏幕显示一流，运行速度快，三星系统可玩性高，拍照很棒，手感好，轻薄，好评。,5
99,第一年工作 用攒的工资买给老父亲的新年礼物 家人很开心 整体挺好的 使用很舒适 外观也好看 满意满意,5
